Date,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other
197308,0.57,0.65,0.58,0.7,0.32,0.96,0.51,0.2,0.93,0.8
197309,0.57,0.65,0.58,0.7,0.32,0.96,0.51,0.2,0.93,0.8
197310,0.57,0.65,0.58,0.7,0.32,0.96,0.51,0.2,0.93,0.8
197311,0.57,0.65,0.58,0.7,0.32,0.96,0.51,0.2,0.93,0.8
197312,0.57,0.65,0.58,0.7,0.32,0.96,0.51,0.2,0.93,0.8
197401,0.57,0.65,0.58,0.7,0.32,0.96,0.51,0.2,0.93,0.8
197402,0.57,0.65,0.58,0.7,0.32,0.96,0.51,0.2,0.93,0.8
197403,0.57,0.65,0.58,0.7,0.32,0.96,0.51,0.2,0.93,0.8
197404,0.57,0.65,0.58,0.7,0.32,0.96,0.51,0.2,0.93,0.8
197405,0.57,0.65,0.58,0.7,0.32,0.96,0.51,0.2,0.93,0.8
197406,0.57,0.65,0.58,0.7,0.32,0.96,0.51,0.2,0.93,0.8
197407,0.74,0.89,0.72,0.94,0.49,1.2,0.63,0.26,1.5,1.08
197408,0.74,0.89,0.72,0.94,0.49,1.2,0.63,0.26,1.5,1.08
197409,0.74,0.89,0.72,0.94,0.49,1.2,0.63,0.26,1.5,1.08
197410,0.74,0.89,0.72,0.94,0.49,1.2,0.63,0.26,1.5,1.08
197411,0.74,0.89,0.72,0.94,0.49,1.2,0.63,0.26,1.5,1.08
197412,0.74,0.89,0.72,0.94,0.49,1.2,0.63,0.26,1.5,1.08
197501,0.74,0.89,0.72,0.94,0.49,1.2,0.63,0.26,1.5,1.08
197502,0.74,0.89,0.72,0.94,0.49,1.2,0.63,0.26,1.5,1.08
197503,0.74,0.89,0.72,0.94,0.49,1.2,0.63,0.26,1.5,1.08
197504,0.74,0.89,0.72,0.94,0.49,1.2,0.63,0.26,1.5,1.08
197505,0.74,0.89,0.72,0.94,0.49,1.2,0.63,0.26,1.5,1.08
197506,0.74,0.89,0.72,0.94,0.49,1.2,0.63,0.26,1.5,1.08
197507,0.71,0.89,0.73,0.85,0.49,1.16,0.63,0.29,1.22,0.93
197508,0.71,0.89,0.73,0.85,0.49,1.16,0.63,0.29,1.22,0.93
197509,0.71,0.89,0.73,0.85,0.49,1.16,0.63,0.29,1.22,0.93
197510,0.71,0.89,0.73,0.85,0.49,1.16,0.63,0.29,1.22,0.93
197511,0.71,0.89,0.73,0.85,0.49,1.16,0.63,0.29,1.22,0.93
197512,0.71,0.89,0.73,0.85,0.49,1.16,0.63,0.29,1.22,0.93
197601,0.71,0.89,0.73,0.85,0.49,1.16,0.63,0.29,1.22,0.93
197602,0.71,0.89,0.73,0.85,0.49,1.16,0.63,0.29,1.22,0.93
197603,0.71,0.89,0.73,0.85,0.49,1.16,0.63,0.29,1.22,0.93
197604,0.71,0.89,0.73,0.85,0.49,1.16,0.63,0.29,1.22,0.93
197605,0.71,0.89,0.73,0.85,0.49,1.16,0.63,0.29,1.22,0.93
197606,0.71,0.89,0.73,0.85,0.49,1.16,0.63,0.29,1.22,0.93
197607,0.7,0.72,0.7,0.82,0.43,1.13,0.63,0.37,1.22,0.96
197608,0.7,0.72,0.7,0.82,0.43,1.13,0.63,0.37,1.22,0.96
197609,0.7,0.72,0.7,0.82,0.43,1.13,0.63,0.37,1.22,0.96
197610,0.7,0.72,0.7,0.82,0.43,1.13,0.63,0.37,1.22,0.96
197611,0.7,0.72,0.7,0.82,0.43,1.13,0.63,0.37,1.22,0.96
197612,0.7,0.72,0.7,0.82,0.43,1.13,0.63,0.37,1.22,0.96
197701,0.7,0.72,0.7,0.82,0.43,1.13,0.63,0.37,1.22,0.96
197702,0.7,0.72,0.7,0.82,0.43,1.13,0.63,0.37,1.22,0.96
197703,0.7,0.72,0.7,0.82,0.43,1.13,0.63,0.37,1.22,0.96
197704,0.7,0.72,0.7,0.82,0.43,1.13,0.63,0.37,1.22,0.96
197705,0.7,0.72,0.7,0.82,0.43,1.13,0.63,0.37,1.22,0.96
197706,0.7,0.72,0.7,0.82,0.43,1.13,0.63,0.37,1.22,0.96
197707,0.76,0.79,0.85,0.85,0.5,1.08,0.74,0.48,1.1,1.01
197708,0.76,0.79,0.85,0.85,0.5,1.08,0.74,0.48,1.1,1.01
197709,0.76,0.79,0.85,0.85,0.5,1.08,0.74,0.48,1.1,1.01
197710,0.76,0.79,0.85,0.85,0.5,1.08,0.74,0.48,1.1,1.01
197711,0.76,0.79,0.85,0.85,0.5,1.08,0.74,0.48,1.1,1.01
197712,0.76,0.79,0.85,0.85,0.5,1.08,0.74,0.48,1.1,1.01
197801,0.76,0.79,0.85,0.85,0.5,1.08,0.74,0.48,1.1,1.01
197802,0.76,0.79,0.85,0.85,0.5,1.08,0.74,0.48,1.1,1.01
197803,0.76,0.79,0.85,0.85,0.5,1.08,0.74,0.48,1.1,1.01
197804,0.76,0.79,0.85,0.85,0.5,1.08,0.74,0.48,1.1,1.01
197805,0.76,0.79,0.85,0.85,0.5,1.08,0.74,0.48,1.1,1.01
197806,0.76,0.79,0.85,0.85,0.5,1.08,0.74,0.48,1.1,1.01
197807,0.76,0.93,0.94,1.08,0.51,1.22,0.78,0.45,1.28,1.05
197808,0.76,0.93,0.94,1.08,0.51,1.22,0.78,0.45,1.28,1.05
197809,0.76,0.93,0.94,1.08,0.51,1.22,0.78,0.45,1.28,1.05
197810,0.76,0.93,0.94,1.08,0.51,1.22,0.78,0.45,1.28,1.05
197811,0.76,0.93,0.94,1.08,0.51,1.22,0.78,0.45,1.28,1.05
197812,0.76,0.93,0.94,1.08,0.51,1.22,0.78,0.45,1.28,1.05
197901,0.76,0.93,0.94,1.08,0.51,1.22,0.78,0.45,1.28,1.05
197902,0.76,0.93,0.94,1.08,0.51,1.22,0.78,0.45,1.28,1.05
197903,0.76,0.93,0.94,1.08,0.51,1.22,0.78,0.45,1.28,1.05
197904,0.76,0.93,0.94,1.08,0.51,1.22,0.78,0.45,1.28,1.05
197905,0.76,0.93,0.94,1.08,0.51,1.22,0.78,0.45,1.28,1.05
197906,0.76,0.93,0.94,1.08,0.51,1.22,0.78,0.45,1.28,1.05
197907,0.85,1.03,0.97,0.89,0.5,1.3,0.88,0.49,1.36,1.01
197908,0.85,1.03,0.97,0.89,0.5,1.3,0.88,0.49,1.36,1.01
197909,0.85,1.03,0.97,0.89,0.5,1.3,0.88,0.49,1.36,1.01
197910,0.85,1.03,0.97,0.89,0.5,1.3,0.88,0.49,1.36,1.01
197911,0.85,1.03,0.97,0.89,0.5,1.3,0.88,0.49,1.36,1.01
197912,0.85,1.03,0.97,0.89,0.5,1.3,0.88,0.49,1.36,1.01
198001,0.85,1.03,0.97,0.89,0.5,1.3,0.88,0.49,1.36,1.01
198002,0.85,1.03,0.97,0.89,0.5,1.3,0.88,0.49,1.36,1.01
198003,0.85,1.03,0.97,0.89,0.5,1.3,0.88,0.49,1.36,1.01
198004,0.85,1.03,0.97,0.89,0.5,1.3,0.88,0.49,1.36,1.01
198005,0.85,1.03,0.97,0.89,0.5,1.3,0.88,0.49,1.36,1.01
198006,0.85,1.03,0.97,0.89,0.5,1.3,0.88,0.49,1.36,1.01
198007,0.86,1.25,1.01,0.69,0.58,1.5,0.92,0.49,1.36,1.05
198008,0.86,1.25,1.01,0.69,0.58,1.5,0.92,0.49,1.36,1.05
198009,0.86,1.25,1.01,0.69,0.58,1.5,0.92,0.49,1.36,1.05
198010,0.86,1.25,1.01,0.69,0.58,1.5,0.92,0.49,1.36,1.05
198011,0.86,1.25,1.01,0.69,0.58,1.5,0.92,0.49,1.36,1.05
198012,0.86,1.25,1.01,0.69,0.58,1.5,0.92,0.49,1.36,1.05
198101,0.86,1.25,1.01,0.69,0.58,1.5,0.92,0.49,1.36,1.05
198102,0.86,1.25,1.01,0.69,0.58,1.5,0.92,0.49,1.36,1.05
198103,0.86,1.25,1.01,0.69,0.58,1.5,0.92,0.49,1.36,1.05
198104,0.86,1.25,1.01,0.69,0.58,1.5,0.92,0.49,1.36,1.05
198105,0.86,1.25,1.01,0.69,0.58,1.5,0.92,0.49,1.36,1.05
198106,0.86,1.25,1.01,0.69,0.58,1.5,0.92,0.49,1.36,1.05
198107,0.76,0.97,0.88,0.8,0.51,1.38,0.76,0.41,1.44,0.9
198108,0.76,0.97,0.88,0.8,0.51,1.38,0.76,0.41,1.44,0.9
198109,0.76,0.97,0.88,0.8,0.51,1.38,0.76,0.41,1.44,0.9
198110,0.76,0.97,0.88,0.8,0.51,1.38,0.76,0.41,1.44,0.9
198111,0.76,0.97,0.88,0.8,0.51,1.38,0.76,0.41,1.44,0.9
198112,0.76,0.97,0.88,0.8,0.51,1.38,0.76,0.41,1.44,0.9
198201,0.76,0.97,0.88,0.8,0.51,1.38,0.76,0.41,1.44,0.9
198202,0.76,0.97,0.88,0.8,0.51,1.38,0.76,0.41,1.44,0.9
198203,0.76,0.97,0.88,0.8,0.51,1.38,0.76,0.41,1.44,0.9
198204,0.76,0.97,0.88,0.8,0.51,1.38,0.76,0.41,1.44,0.9
198205,0.76,0.97,0.88,0.8,0.51,1.38,0.76,0.41,1.44,0.9
198206,0.76,0.97,0.88,0.8,0.51,1.38,0.76,0.41,1.44,0.9
198207,0.85,1.06,1.3,1.29,0.68,1.55,0.86,0.48,1.56,1.27
198208,0.85,1.06,1.3,1.29,0.68,1.55,0.86,0.48,1.56,1.27
198209,0.85,1.06,1.3,1.29,0.68,1.55,0.86,0.48,1.56,1.27
198210,0.85,1.06,1.3,1.29,0.68,1.55,0.86,0.48,1.56,1.27
198211,0.85,1.06,1.3,1.29,0.68,1.55,0.86,0.48,1.56,1.27
198212,0.85,1.06,1.3,1.29,0.68,1.55,0.86,0.48,1.56,1.27
198301,0.85,1.06,1.3,1.29,0.68,1.55,0.86,0.48,1.56,1.27
198302,0.85,1.06,1.3,1.29,0.68,1.55,0.86,0.48,1.56,1.27
198303,0.85,1.06,1.3,1.29,0.68,1.55,0.86,0.48,1.56,1.27
198304,0.85,1.06,1.3,1.29,0.68,1.55,0.86,0.48,1.56,1.27
198305,0.85,1.06,1.3,1.29,0.68,1.55,0.86,0.48,1.56,1.27
198306,0.85,1.06,1.3,1.29,0.68,1.55,0.86,0.48,1.56,1.27
198307,0.59,0.6,0.82,1.06,0.34,1.18,0.45,0.34,1.33,0.81
198308,0.59,0.6,0.82,1.06,0.34,1.18,0.45,0.34,1.33,0.81
198309,0.59,0.6,0.82,1.06,0.34,1.18,0.45,0.34,1.33,0.81
198310,0.59,0.6,0.82,1.06,0.34,1.18,0.45,0.34,1.33,0.81
198311,0.59,0.6,0.82,1.06,0.34,1.18,0.45,0.34,1.33,0.81
198312,0.59,0.6,0.82,1.06,0.34,1.18,0.45,0.34,1.33,0.81
198401,0.59,0.6,0.82,1.06,0.34,1.18,0.45,0.34,1.33,0.81
198402,0.59,0.6,0.82,1.06,0.34,1.18,0.45,0.34,1.33,0.81
198403,0.59,0.6,0.82,1.06,0.34,1.18,0.45,0.34,1.33,0.81
198404,0.59,0.6,0.82,1.06,0.34,1.18,0.45,0.34,1.33,0.81
198405,0.59,0.6,0.82,1.06,0.34,1.18,0.45,0.34,1.33,0.81
198406,0.59,0.6,0.82,1.06,0.34,1.18,0.45,0.34,1.33,0.81
198407,0.62,0.75,0.9,1.09,0.47,1.18,0.59,0.46,1.56,1.04
198408,0.62,0.75,0.9,1.09,0.47,1.18,0.59,0.46,1.56,1.04
198409,0.62,0.75,0.9,1.09,0.47,1.18,0.59,0.46,1.56,1.04
198410,0.62,0.75,0.9,1.09,0.47,1.18,0.59,0.46,1.56,1.04
198411,0.62,0.75,0.9,1.09,0.47,1.18,0.59,0.46,1.56,1.04
198412,0.62,0.75,0.9,1.09,0.47,1.18,0.59,0.46,1.56,1.04
198501,0.62,0.75,0.9,1.09,0.47,1.18,0.59,0.46,1.56,1.04
198502,0.62,0.75,0.9,1.09,0.47,1.18,0.59,0.46,1.56,1.04
198503,0.62,0.75,0.9,1.09,0.47,1.18,0.59,0.46,1.56,1.04
198504,0.62,0.75,0.9,1.09,0.47,1.18,0.59,0.46,1.56,1.04
198505,0.62,0.75,0.9,1.09,0.47,1.18,0.59,0.46,1.56,1.04
198506,0.62,0.75,0.9,1.09,0.47,1.18,0.59,0.46,1.56,1.04
198507,0.5,0.74,0.79,1.06,0.5,0.85,0.5,0.38,1.21,0.82
198508,0.5,0.74,0.79,1.06,0.5,0.85,0.5,0.38,1.21,0.82
198509,0.5,0.74,0.79,1.06,0.5,0.85,0.5,0.38,1.21,0.82
198510,0.5,0.74,0.79,1.06,0.5,0.85,0.5,0.38,1.21,0.82
198511,0.5,0.74,0.79,1.06,0.5,0.85,0.5,0.38,1.21,0.82
198512,0.5,0.74,0.79,1.06,0.5,0.85,0.5,0.38,1.21,0.82
198601,0.5,0.74,0.79,1.06,0.5,0.85,0.5,0.38,1.21,0.82
198602,0.5,0.74,0.79,1.06,0.5,0.85,0.5,0.38,1.21,0.82
198603,0.5,0.74,0.79,1.06,0.5,0.85,0.5,0.38,1.21,0.82
198604,0.5,0.74,0.79,1.06,0.5,0.85,0.5,0.38,1.21,0.82
198605,0.5,0.74,0.79,1.06,0.5,0.85,0.5,0.38,1.21,0.82
198606,0.5,0.74,0.79,1.06,0.5,0.85,0.5,0.38,1.21,0.82
198607,0.34,0.66,0.59,1.08,0.45,0.75,0.37,0.28,1.07,0.64
198608,0.34,0.66,0.59,1.08,0.45,0.75,0.37,0.28,1.07,0.64
198609,0.34,0.66,0.59,1.08,0.45,0.75,0.37,0.28,1.07,0.64
198610,0.34,0.66,0.59,1.08,0.45,0.75,0.37,0.28,1.07,0.64
198611,0.34,0.66,0.59,1.08,0.45,0.75,0.37,0.28,1.07,0.64
198612,0.34,0.66,0.59,1.08,0.45,0.75,0.37,0.28,1.07,0.64
198701,0.34,0.66,0.59,1.08,0.45,0.75,0.37,0.28,1.07,0.64
198702,0.34,0.66,0.59,1.08,0.45,0.75,0.37,0.28,1.07,0.64
198703,0.34,0.66,0.59,1.08,0.45,0.75,0.37,0.28,1.07,0.64
198704,0.34,0.66,0.59,1.08,0.45,0.75,0.37,0.28,1.07,0.64
198705,0.34,0.66,0.59,1.08,0.45,0.75,0.37,0.28,1.07,0.64
198706,0.34,0.66,0.59,1.08,0.45,0.75,0.37,0.28,1.07,0.64
198707,0.35,0.57,0.49,0.74,0.38,0.72,0.36,0.25,1.09,0.64
198708,0.35,0.57,0.49,0.74,0.38,0.72,0.36,0.25,1.09,0.64
198709,0.35,0.57,0.49,0.74,0.38,0.72,0.36,0.25,1.09,0.64
198710,0.35,0.57,0.49,0.74,0.38,0.72,0.36,0.25,1.09,0.64
198711,0.35,0.57,0.49,0.74,0.38,0.72,0.36,0.25,1.09,0.64
198712,0.35,0.57,0.49,0.74,0.38,0.72,0.36,0.25,1.09,0.64
198801,0.35,0.57,0.49,0.74,0.38,0.72,0.36,0.25,1.09,0.64
198802,0.35,0.57,0.49,0.74,0.38,0.72,0.36,0.25,1.09,0.64
198803,0.35,0.57,0.49,0.74,0.38,0.72,0.36,0.25,1.09,0.64
198804,0.35,0.57,0.49,0.74,0.38,0.72,0.36,0.25,1.09,0.64
198805,0.35,0.57,0.49,0.74,0.38,0.72,0.36,0.25,1.09,0.64
198806,0.35,0.57,0.49,0.74,0.38,0.72,0.36,0.25,1.09,0.64
198807,0.41,0.82,0.56,0.85,0.49,0.76,0.5,0.31,1.23,0.74
198808,0.41,0.82,0.56,0.85,0.49,0.76,0.5,0.31,1.23,0.74
198809,0.41,0.82,0.56,0.85,0.49,0.76,0.5,0.31,1.23,0.74
198810,0.41,0.82,0.56,0.85,0.49,0.76,0.5,0.31,1.23,0.74
198811,0.41,0.82,0.56,0.85,0.49,0.76,0.5,0.31,1.23,0.74
198812,0.41,0.82,0.56,0.85,0.49,0.76,0.5,0.31,1.23,0.74
198901,0.41,0.82,0.56,0.85,0.49,0.76,0.5,0.31,1.23,0.74
198902,0.41,0.82,0.56,0.85,0.49,0.76,0.5,0.31,1.23,0.74
198903,0.41,0.82,0.56,0.85,0.49,0.76,0.5,0.31,1.23,0.74
198904,0.41,0.82,0.56,0.85,0.49,0.76,0.5,0.31,1.23,0.74
198905,0.41,0.82,0.56,0.85,0.49,0.76,0.5,0.31,1.23,0.74
198906,0.41,0.82,0.56,0.85,0.49,0.76,0.5,0.31,1.23,0.74
198907,0.33,0.95,0.59,0.77,0.56,0.56,0.45,0.28,1.11,0.67
198908,0.33,0.95,0.59,0.77,0.56,0.56,0.45,0.28,1.11,0.67
198909,0.33,0.95,0.59,0.77,0.56,0.56,0.45,0.28,1.11,0.67
198910,0.33,0.95,0.59,0.77,0.56,0.56,0.45,0.28,1.11,0.67
198911,0.33,0.95,0.59,0.77,0.56,0.56,0.45,0.28,1.11,0.67
198912,0.33,0.95,0.59,0.77,0.56,0.56,0.45,0.28,1.11,0.67
199001,0.33,0.95,0.59,0.77,0.56,0.56,0.45,0.28,1.11,0.67
199002,0.33,0.95,0.59,0.77,0.56,0.56,0.45,0.28,1.11,0.67
199003,0.33,0.95,0.59,0.77,0.56,0.56,0.45,0.28,1.11,0.67
199004,0.33,0.95,0.59,0.77,0.56,0.56,0.45,0.28,1.11,0.67
199005,0.33,0.95,0.59,0.77,0.56,0.56,0.45,0.28,1.11,0.67
199006,0.33,0.95,0.59,0.77,0.56,0.56,0.45,0.28,1.11,0.67
199007,0.33,1.05,0.56,0.68,0.51,0.54,0.4,0.21,1.09,0.7
199008,0.33,1.05,0.56,0.68,0.51,0.54,0.4,0.21,1.09,0.7
199009,0.33,1.05,0.56,0.68,0.51,0.54,0.4,0.21,1.09,0.7
199010,0.33,1.05,0.56,0.68,0.51,0.54,0.4,0.21,1.09,0.7
199011,0.33,1.05,0.56,0.68,0.51,0.54,0.4,0.21,1.09,0.7
199012,0.33,1.05,0.56,0.68,0.51,0.54,0.4,0.21,1.09,0.7
199101,0.33,1.05,0.56,0.68,0.51,0.54,0.4,0.21,1.09,0.7
199102,0.33,1.05,0.56,0.68,0.51,0.54,0.4,0.21,1.09,0.7
199103,0.33,1.05,0.56,0.68,0.51,0.54,0.4,0.21,1.09,0.7
199104,0.33,1.05,0.56,0.68,0.51,0.54,0.4,0.21,1.09,0.7
199105,0.33,1.05,0.56,0.68,0.51,0.54,0.4,0.21,1.09,0.7
199106,0.33,1.05,0.56,0.68,0.51,0.54,0.4,0.21,1.09,0.7
199107,0.31,1.09,0.59,0.7,0.58,0.62,0.37,0.19,1.1,0.73
199108,0.31,1.09,0.59,0.7,0.58,0.62,0.37,0.19,1.1,0.73
199109,0.31,1.09,0.59,0.7,0.58,0.62,0.37,0.19,1.1,0.73
199110,0.31,1.09,0.59,0.7,0.58,0.62,0.37,0.19,1.1,0.73
199111,0.31,1.09,0.59,0.7,0.58,0.62,0.37,0.19,1.1,0.73
199112,0.31,1.09,0.59,0.7,0.58,0.62,0.37,0.19,1.1,0.73
199201,0.31,1.09,0.59,0.7,0.58,0.62,0.37,0.19,1.1,0.73
199202,0.31,1.09,0.59,0.7,0.58,0.62,0.37,0.19,1.1,0.73
199203,0.31,1.09,0.59,0.7,0.58,0.62,0.37,0.19,1.1,0.73
199204,0.31,1.09,0.59,0.7,0.58,0.62,0.37,0.19,1.1,0.73
199205,0.31,1.09,0.59,0.7,0.58,0.62,0.37,0.19,1.1,0.73
199206,0.31,1.09,0.59,0.7,0.58,0.62,0.37,0.19,1.1,0.73
199207,0.3,0.8,0.53,0.71,0.49,0.57,0.35,0.21,0.97,0.62
199208,0.3,0.8,0.53,0.71,0.49,0.57,0.35,0.21,0.97,0.62
199209,0.3,0.8,0.53,0.71,0.49,0.57,0.35,0.21,0.97,0.62
199210,0.3,0.8,0.53,0.71,0.49,0.57,0.35,0.21,0.97,0.62
199211,0.3,0.8,0.53,0.71,0.49,0.57,0.35,0.21,0.97,0.62
199212,0.3,0.8,0.53,0.71,0.49,0.57,0.35,0.21,0.97,0.62
199301,0.3,0.8,0.53,0.71,0.49,0.57,0.35,0.21,0.97,0.62
199302,0.3,0.8,0.53,0.71,0.49,0.57,0.35,0.21,0.97,0.62
199303,0.3,0.8,0.53,0.71,0.49,0.57,0.35,0.21,0.97,0.62
199304,0.3,0.8,0.53,0.71,0.49,0.57,0.35,0.21,0.97,0.62
199305,0.3,0.8,0.53,0.71,0.49,0.57,0.35,0.21,0.97,0.62
199306,0.3,0.8,0.53,0.71,0.49,0.57,0.35,0.21,0.97,0.62
199307,0.32,0.35,0.43,0.58,0.37,0.43,0.33,0.26,0.83,0.54
199308,0.32,0.35,0.43,0.58,0.37,0.43,0.33,0.26,0.83,0.54
199309,0.32,0.35,0.43,0.58,0.37,0.43,0.33,0.26,0.83,0.54
199310,0.32,0.35,0.43,0.58,0.37,0.43,0.33,0.26,0.83,0.54
199311,0.32,0.35,0.43,0.58,0.37,0.43,0.33,0.26,0.83,0.54
199312,0.32,0.35,0.43,0.58,0.37,0.43,0.33,0.26,0.83,0.54
199401,0.32,0.35,0.43,0.58,0.37,0.43,0.33,0.26,0.83,0.54
199402,0.32,0.35,0.43,0.58,0.37,0.43,0.33,0.26,0.83,0.54
199403,0.32,0.35,0.43,0.58,0.37,0.43,0.33,0.26,0.83,0.54
199404,0.32,0.35,0.43,0.58,0.37,0.43,0.33,0.26,0.83,0.54
199405,0.32,0.35,0.43,0.58,0.37,0.43,0.33,0.26,0.83,0.54
199406,0.32,0.35,0.43,0.58,0.37,0.43,0.33,0.26,0.83,0.54
199407,0.28,0.31,0.36,0.49,0.34,0.32,0.35,0.27,0.76,0.58
199408,0.28,0.31,0.36,0.49,0.34,0.32,0.35,0.27,0.76,0.58
199409,0.28,0.31,0.36,0.49,0.34,0.32,0.35,0.27,0.76,0.58
199410,0.28,0.31,0.36,0.49,0.34,0.32,0.35,0.27,0.76,0.58
199411,0.28,0.31,0.36,0.49,0.34,0.32,0.35,0.27,0.76,0.58
199412,0.28,0.31,0.36,0.49,0.34,0.32,0.35,0.27,0.76,0.58
199501,0.28,0.31,0.36,0.49,0.34,0.32,0.35,0.27,0.76,0.58
199502,0.28,0.31,0.36,0.49,0.34,0.32,0.35,0.27,0.76,0.58
199503,0.28,0.31,0.36,0.49,0.34,0.32,0.35,0.27,0.76,0.58
199504,0.28,0.31,0.36,0.49,0.34,0.32,0.35,0.27,0.76,0.58
199505,0.28,0.31,0.36,0.49,0.34,0.32,0.35,0.27,0.76,0.58
199506,0.28,0.31,0.36,0.49,0.34,0.32,0.35,0.27,0.76,0.58
199507,0.25,0.39,0.33,0.44,0.23,0.32,0.34,0.22,0.7,0.52
199508,0.25,0.39,0.33,0.44,0.23,0.32,0.34,0.22,0.7,0.52
199509,0.25,0.39,0.33,0.44,0.23,0.32,0.34,0.22,0.7,0.52
199510,0.25,0.39,0.33,0.44,0.23,0.32,0.34,0.22,0.7,0.52
199511,0.25,0.39,0.33,0.44,0.23,0.32,0.34,0.22,0.7,0.52
199512,0.25,0.39,0.33,0.44,0.23,0.32,0.34,0.22,0.7,0.52
199601,0.25,0.39,0.33,0.44,0.23,0.32,0.34,0.22,0.7,0.52
199602,0.25,0.39,0.33,0.44,0.23,0.32,0.34,0.22,0.7,0.52
199603,0.25,0.39,0.33,0.44,0.23,0.32,0.34,0.22,0.7,0.52
199604,0.25,0.39,0.33,0.44,0.23,0.32,0.34,0.22,0.7,0.52
199605,0.25,0.39,0.33,0.44,0.23,0.32,0.34,0.22,0.7,0.52
199606,0.25,0.39,0.33,0.44,0.23,0.32,0.34,0.22,0.7,0.52
199607,0.21,0.42,0.3,0.37,0.23,0.24,0.31,0.18,0.64,0.48
199608,0.21,0.42,0.3,0.37,0.23,0.24,0.31,0.18,0.64,0.48
199609,0.21,0.42,0.3,0.37,0.23,0.24,0.31,0.18,0.64,0.48
199610,0.21,0.42,0.3,0.37,0.23,0.24,0.31,0.18,0.64,0.48
199611,0.21,0.42,0.3,0.37,0.23,0.24,0.31,0.18,0.64,0.48
199612,0.21,0.42,0.3,0.37,0.23,0.24,0.31,0.18,0.64,0.48
199701,0.21,0.42,0.3,0.37,0.23,0.24,0.31,0.18,0.64,0.48
199702,0.21,0.42,0.3,0.37,0.23,0.24,0.31,0.18,0.64,0.48
199703,0.21,0.42,0.3,0.37,0.23,0.24,0.31,0.18,0.64,0.48
